cmake 3.30.1
features core;deprecated;exceptions;threads;utf8-validation
portfile.cmake 18daac4969fab52deb46a9526cae978548482cc19628dc0e36a1bda55f6b6bd2
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
vcpkg-cmake f37ddf85e220d5ba18bfeac902aee3da7005895dbdc941b7a311421d4c5543ee
vcpkg-cmake-config aa65866d9c09c093ee5e17e9f5de5215bc48dadbdc02093c14e07727bc9cc1cf
vcpkg.json 9d5d01104319816677bce8727ed19a37da9dbe73e24e4b31ff8861ea722398e8
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
